input file: CTCF_test
kmer: 6
split: 0
span: 10000
dataset: ChIP_690
============================================================
<class 'DNABERT_v1.src.transformers.tokenization_dna.DNATokenizer'>
total num of rows: (4509, 3)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (663, 384)
protein embedding size is (663, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
protein embedding size is (727, 384)
